借款人1姓名	借款人1住所地	借款人1通讯地址	借款人1身份证编号	借款人1电话		
borrower_name1	borrower_home1	borrower_adress1	borrower_id1	borrower_phone1		
						
						
借款人2姓名	借款人2住所地	借款人2通讯地址	借款人2身份证编号	借款人2电话		
borrower_name2	borrower_home2	borrower_adress2	borrower_id2	borrower_phone2		
						
						
几成购房贷款	贷款金额大写	贷款金额小写	购房地址	建筑面积		
loan_proportion	loan_number_big	loan_number_small	house_location	house_area		
						
						
房屋售价		借款期限：月	起始年	月	日	
house_price		loan_duration_month	start_year	start_month	start_day	
						
						
截止年	月	日	基准利率	浮动（上/下）	浮动百分百	
end_year	end_month	end_day	standard_rate	float_direction	float_num	
						
						
执行年利率	户名	账号	还款期数	还款方式:A/B	还款金额大写	还款金额小写
actual_rate	account_name	account_num	repayment_times	repayment_method	repayment_num_big	repayment_num_small
						
						
抵押物编号	合同份数：大写	借款合同编号	合同编号			
pawn_num	contract_num	loan_contract_id	contract_id			

